Titles,DOIs
"A 28-Gbps Radix-16, 512-Point FFT Processor-Based Continuous Streaming OFDM for WiGig",DOI:10.1007/s00034-021-01917-0
2nd International Conference on Computational Intelligence and Internet of Things (ICCIIoT 2021),DOI:10.1088/1742-6596/2236/1/011001
Investigation of Electric Field Profile and associated parameters with Embedded Metal Layer in Field Plate AlGaN/GaN HEMTs,DOI:10.1088/1742-6596/2236/1/012005
A DNN-Based Low Power ECG Co-Processor Architecture to Classify Cardiac Arrhythmia for Wearable Devices,DOI:10.1109/TCSII.2022.3146036
Access Region Stack Engineering for Mitigation of Degradation in AlGaN/GaN HEMTs with Field Plate,DOI:10.1109/TDMR.2022.3150714
A Resource Efficient Software-Hardware Co-Design of Lattice-Based Homomorphic Encryption Scheme on the FPGA,DOI:10.1109/TC.2022.3198628
DNN Based Short Term Load Forecasting of Individual Household with Real and Synthetic Data-Set,DOI:10.1007/978-[national-id]-8_61
Performance Improvement Techniques in Shell-and-Tube Type of LHS Unit,DOI:10.1007/978-[national-id]-0_12
An area and power efficient VLSI architecture for ECG feature extraction for wearable IoT healthcare applications,DOI:10.1016/j.vlsi.2021.09.006
An FPGA based electromagnetic transient analysis of power distribution network,DOI:10.1016/j.epsr.2021.107577
